,Country,Broadband Speed Rank,Broadband Mbps,Mobile Speed Rank,Mobile Mbps
82,The Bahamas,83.0,37.69,,
83,Uzbekistan,84.0,36.85,115.0,13.85
84,Jamaica,85.0,36.45,55.0,32.88
85,Egypt,86.0,35.67,88.0,19.34
86,Brunei,87.0,35.26,17.0,76.02
87,Armenia,88.0,34.26,69.0,26.23
88,Ecuador,89.0,33.96,87.0,19.51
89,Kazakhstan,90.0,33.76,91.0,18.0
90,Albania,91.0,33.5,48.0,35.62
91,Greece,92.0,33.41,25.0,55.49
92,Belize,93.0,31.81,,
93,Bangladesh,94.0,31.52,130.0,9.81
94,Côte d'Ivoire,95.0,31.42,131.0,9.62
95,Guyana,96.0,31.01,,
96,South Africa,97.0,29.6,54.0,33.26
97,Cyprus,98.0,29.48,13.0,76.66
98,Nicaragua,99.0,29.04,101.0,16.56
99,Laos,100.0,28.11,76.0,23.47
100,Ghana,101.0,27.16,134.0,7.33
101,North Macedonia,102.0,26.77,22.0,61.96
102,Turkey,103.0,26.34,58.0,32.28
103,Honduras,104.0,25.98,86.0,19.65
104,Saint Kitts and Nevis,105.0,25.16,,
105,Madagascar,106.0,25.16,,
106,Bolivia,107.0,24.19,105.0,15.97
107,Bosnia and Herzegovina,108.0,22.56,70.0,26.18
108,Seychelles,109.0,22.13,,
109,Guatemala,110.0,21.56,93.0,17.82
110,El Salvador,111.0,21.11,81.0,21.91
111,Sri Lanka,112.0,20.94,114.0,13.96
112,Iraq,113.0,20.64,47.0,36.12
113,Senegal,114.0,20.36,104.0,15.98
114,Indonesia,115.0,20.2,103.0,16.36
115,Georgia,116.0,20.18,61.0,29.71
116,Mauritius,117.0,19.88,83.0,20.59
117,Burkina Faso,118.0,19.71,124.0,11.52
118,Cambodia,119.0,19.36,99.0,16.82
119,Lesotho,120.0,18.92,,
120,Mali,121.0,17.71,,
121,Azerbaijan,122.0,17.4,60.0,30.96
122,Antigua and Barbuda,123.0,17.36,,
123,Tajikistan,124.0,16.96,135.0,6.43
124,Togo,125.0,16.46,,
125,Cape Verde,126.0,16.37,,
126,Dominican Republic,127.0,15.52,97.0,17.21
127,Republic of the Union of Myanmar,128.0,15.2,68.0,26.29
128,Haiti,129.0,14.89,129.0,10.02
129,Palestine,130.0,14.3,137.0,5.72
130,Gabon,131.0,13.41,,
131,Morocco,132.0,12.78,66.0,26.86
132,Fiji,133.0,12.27,79.0,22.75
133,Angola,134.0,11.97,72.0,25.43
134,Congo,135.0,11.84,,
135,Libya,136.0,11.0,128.0,10.35
136,Maldives,137.0,10.97,37.0,46.87
137,Suriname,138.0,10.79,,
138,Benin,139.0,10.77,,
139,Western Sahara,140.0,10.51,,
140,Iran,141.0,10.39,77.0,23.1
141,Nigeria,142.0,10.06,90.0,18.33
142,Micronesia,143.0,9.75,,
143,Algeria,144.0,9.72,125.0,11.31
144,Uganda,145.0,9.57,111.0,15.02
145,Rwanda,146.0,9.52,,
146,Liberia,147.0,9.48,,
147,Tanzania,148.0,9.45,127.0,10.44
148,Marshall Islands,149.0,9.29,,
149,Papua New Guinea,150.0,9.25,,
150,Pakistan,151.0,9.12,102.0,16.56
151,Cameroon,152.0,9.04,117.0,13.07
152,Kenya,153.0,8.91,107.0,15.81
153,Sierra Leone,154.0,8.57,,
154,Bhutan,155.0,8.52,,
155,Namibia,156.0,8.29,85.0,20.04
156,The Gambia,157.0,7.84,,
157,Tunisia,158.0,7.64,82.0,21.78
158,Lebanon,159.0,7.27,94.0,17.72
159,Botswana,160.0,7.22,73.0,24.79
160,Venezuela,161.0,7.15,136.0,5.99
161,Somalia,162.0,6.78,132.0,7.98
162,Mozambique,163.0,6.23,120.0,12.52
163,Mauritania,164.0,6.1,,
164,Malawi,165.0,5.54,,
165,Burundi,166.0,5.44,,
166,Zimbabwe,167.0,5.21,123.0,12.02
167,Swaziland,168.0,4.94,,
168,Djibouti,169.0,4.71,,
169,Zambia,170.0,4.6,121.0,12.46
170,Niger,171.0,3.85,,
171,Guinea,172.0,3.79,,
172,Sudan,173.0,3.28,133.0,7.83
173,Syria,174.0,2.87,122.0,12.24
174,Yemen,175.0,2.74,140.0,0.53
175,Ethiopia,176.0,2.69,78.0,22.83
176,Cuba,177.0,1.9,119.0,12.71
177,Turkmenistan,178.0,1.89,139.0,3.09
178,Afghanistan,179.0,1.62,138.0,5.1
